
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3648:	48 8d 15 0c 1c 00 00 	lea    0x1c0c(%rip),%rdx        # 525b <game_height+0x10b>
    364f:	89 c6                	mov    %eax,%esi
    3651:	89 cf                	mov    %ecx,%edi
    3653:	b8 00 00 00 00       	mov    $0x0,%eax
    3658:	e8 33 ed ff ff       	call   2390 <_init+0x390>
    365d:	83 45 88 01          	addl   $0x1,-0x78(%rbp)
    3661:	b8 3c 00 00 00       	mov    $0x3c,%eax
    3666:	83 e8 01             	sub    $0x1,%eax
    3669:	39 45 88             	cmp    %eax,-0x78(%rbp)
    366c:	7c cf                	jl     363d <draw_game+0x1b5>
    366e:	b8 3c 00 00 00       	mov    $0x3c,%eax
    3673:	8d 48 ff             	lea    -0x1(%rax),%ecx
    3676:	b8 14 00 00 00       	mov    $0x14,%eax
    367b:	83 e8 01             	sub    $0x1,%eax
    367e:	48 8d 15 e6 1b 00 00 	lea    0x1be6(%rip),%rdx        # 526b <game_height+0x11b>
    3685:	89 ce                	mov    %ecx,%esi
    3687:	89 c7                	mov    %eax,%edi
    3689:	b8 00 00 00 00       	mov    $0x0,%eax
    368e:	e8 fd ec ff ff       	call   2390 <_init+0x390>
    3693:	48 8b 05 06 3a 00 00 	mov    0x3a06(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    369a:	ba 00 00 00 00       	mov    $0x0,%edx
    369f:	be 00 03 00 00       	mov    $0x300,%esi
    36a4:	48 89 c7             	mov    %rax,%rdi
    36a7:	e8 24 ef ff ff       	call   25d0 <_init+0x5d0>
    36ac:	48 8d 05 bc 1b 00 00 	lea    0x1bbc(%rip),%rax        # 526f <game_height+0x11f>
    36b3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    36b7:	48 8d 05 b3 1b 00 00 	lea    0x1bb3(%rip),%rax        # 5271 <game_height+0x121>
    36be:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    36c2:	48 8d 05 aa 1b 00 00 	lea    0x1baa(%rip),%rax        # 5273 <game_height+0x123>
    36c9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    36cd:	48 8d 05 a1 1b 00 00 	lea    0x1ba1(%rip),%rax        # 5275 <game_height+0x125>
    36d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    36d8:	48 8d 05 98 1b 00 00 	lea    0x1b98(%rip),%rax        # 5277 <game_height+0x127>
    36df:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    36e3:	48 8d 05 8f 1b 00 00 	lea    0x1b8f(%rip),%rax        # 5279 <game_height+0x129>
    36ea:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    36ee:	8b 05 cc 39 00 00    	mov    0x39cc(%rip),%eax        # 70c0 <player_score>
    36f4:	48 63 d0             	movslq %eax,%rdx
    36f7:	48 69 d2 67 66 66 66 	imul   $0x66666667,%rdx,%rdx
    36fe:	48 c1 ea 20          	shr    $0x20,%rdx
    3702:	d1 fa                	sar    %edx
    3704:	c1 f8 1f             	sar    $0x1f,%eax
    3707:	89 d1                	mov    %edx,%ecx
    3709:	29 c1                	sub    %eax,%ecx
    370b:	48 63 c1             	movslq %ecx,%rax
    370e:	48 69 c0 ab aa aa 2a 	imul   $0x2aaaaaab,%rax,%rax
    3715:	48 c1 e8 20          	shr    $0x20,%rax
    3719:	48 89 c2             	mov    %rax,%rdx
    371c:	89 c8                	mov    %ecx,%eax
    371e:	c1 f8 1f             	sar    $0x1f,%eax
    3721:	29 c2                	sub    %eax,%edx
    3723:	89 d0                	mov    %edx,%eax
    3725:	01 c0                	add    %eax,%eax
    3727:	01 d0                	add    %edx,%eax
    3729:	01 c0                	add    %eax,%eax
    372b:	29 c1                	sub    %eax,%ecx
    372d:	89 ca                	mov    %ecx,%edx
    372f:	48 63 c2             	movslq %edx,%rax
    3732:	48 8b 44 c5 c0       	mov    -0x40(%rbp,%rax,8),%rax
    3737:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    373b:	48 8b 05 5e 39 00 00 	mov    0x395e(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3742:	ba 00 00 00 00       	mov    $0x0,%edx
    3747:	be 00 02 24 00       	mov    $0x240200,%esi
    374c:	48 89 c7             	mov    %rax,%rdi
    374f:	e8 1c ed ff ff       	call   2470 <_init+0x470>
    3754:	8b 35 b6 87 00 00    	mov    0x87b6(%rip),%esi        # bf10 <food_x>
    375a:	8b 05 b4 87 00 00    	mov    0x87b4(%rip),%eax        # bf14 <food_y>
    3760:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    3764:	48 89 d1             	mov    %rdx,%rcx
    3767:	48 8d 15 ec 19 00 00 	lea    0x19ec(%rip),%rdx        # 515a <game_height+0xa>
    376e:	89 c7                	mov    %eax,%edi
    3770:	b8 00 00 00 00       	mov    $0x0,%eax
    3775:	e8 16 ec ff ff       	call   2390 <_init+0x390>
    377a:	48 8b 05 1f 39 00 00 	mov    0x391f(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3781:	ba 00 00 00 00       	mov    $0x0,%edx
    3786:	be 00 02 24 00       	mov    $0x240200,%esi
    378b:	48 89 c7             	mov    %rax,%rdi
    378e:	e8 3d ee ff ff       	call   25d0 <_init+0x5d0>
    3793:	48 8b 05 06 39 00 00 	mov    0x3906(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    379a:	ba 00 00 00 00       	mov    $0x0,%edx
    379f:	be 00 01 20 00       	mov    $0x200100,%esi
    37a4:	48 89 c7             	mov    %rax,%rdi
    37a7:	e8 c4 ec ff ff       	call   2470 <_init+0x470>
    37ac:	c7 45 8c 01 00 00 00 	movl   $0x1,-0x74(%rbp)
    37b3:	eb 47                	jmp    37fc <draw_game+0x374>
    37b5:	8b 45 8c             	mov    -0x74(%rbp),%eax
    37b8:	48 98                	cltq   
    37ba:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    37c1:	00 
    37c2:	48 8d 05 17 39 00 00 	lea    0x3917(%rip),%rax        # 70e0 <snake_x>
    37c9:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
    37cc:	8b 45 8c             	mov    -0x74(%rbp),%eax
    37cf:	48 98                	cltq   
    37d1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    37d8:	00 
    37d9:	48 8d 05 20 60 00 00 	lea    0x6020(%rip),%rax        # 9800 <snake_y>
    37e0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    37e3:	48 8d 15 91 1a 00 00 	lea    0x1a91(%rip),%rdx        # 527b <game_height+0x12b>
    37ea:	89 ce                	mov    %ecx,%esi
    37ec:	89 c7                	mov    %eax,%edi
    37ee:	b8 00 00 00 00       	mov    $0x0,%eax
    37f3:	e8 98 eb ff ff       	call   2390 <_init+0x390>
    37f8:	83 45 8c 01          	addl   $0x1,-0x74(%rbp)
    37fc:	8b 05 7e 38 00 00    	mov    0x387e(%rip),%eax        # 7080 <snake_length>
    3802:	39 45 8c             	cmp    %eax,-0x74(%rbp)
    3805:	7c ae                	jl     37b5 <draw_game+0x32d>
    3807:	48 8b 05 92 38 00 00 	mov    0x3892(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    380e:	ba 00 00 00 00       	mov    $0x0,%edx
    3813:	be 00 01 20 00       	mov    $0x200100,%esi
    3818:	48 89 c7             	mov    %rax,%rdi
    381b:	e8 b0 ed ff ff       	call   25d0 <_init+0x5d0>
    3820:	48 8b 05 79 38 00 00 	mov    0x3879(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3827:	ba 00 00 00 00       	mov    $0x0,%edx
    382c:	be 00 04 20 00       	mov    $0x200400,%esi
    3831:	48 89 c7             	mov    %rax,%rdi
    3834:	e8 37 ec ff ff       	call   2470 <_init+0x470>
    3839:	48 8d 05 3f 1a 00 00 	lea    0x1a3f(%rip),%rax        # 527f <game_height+0x12f>
    3840:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3844:	8b 05 3a 38 00 00    	mov    0x383a(%rip),%eax        # 7084 <direction>
    384a:	83 f8 03             	cmp    $0x3,%eax
    384d:	74 41                	je     3890 <draw_game+0x408>
    384f:	83 f8 03             	cmp    $0x3,%eax
    3852:	7f 48                	jg     389c <draw_game+0x414>
    3854:	83 f8 02             	cmp    $0x2,%eax
    3857:	74 2a                	je     3883 <draw_game+0x3fb>
    3859:	83 f8 02             	cmp    $0x2,%eax
    385c:	7f 3e                	jg     389c <draw_game+0x414>
    385e:	85 c0                	test   %eax,%eax
    3860:	74 07                	je     3869 <draw_game+0x3e1>
    3862:	83 f8 01             	cmp    $0x1,%eax
    3865:	74 0f                	je     3876 <draw_game+0x3ee>
    3867:	eb 33                	jmp    389c <draw_game+0x414>
    3869:	48 8d 05 13 1a 00 00 	lea    0x1a13(%rip),%rax        # 5283 <game_height+0x133>
    3870:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3874:	eb 26                	jmp    389c <draw_game+0x414>
    3876:	48 8d 05 0a 1a 00 00 	lea    0x1a0a(%rip),%rax        # 5287 <game_height+0x137>
    387d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    3881:	eb 19                	jmp    389c <draw_game+0x414>
    3883:	48 8d 05 01 1a 00 00 	lea    0x1a01(%rip),%rax        # 528b <game_height+0x13b>
    388a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    388e:	eb 0c                	jmp    389c <draw_game+0x414>
    3890:	48 8d 05 e8 19 00 00 	lea    0x19e8(%rip),%rax        # 527f <game_height+0x12f>
    3897:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    389b:	90                   	nop
    389c:	8b 35 3e 38 00 00    	mov    0x383e(%rip),%esi        # 70e0 <snake_x>
    38a2:	8b 05 58 5f 00 00    	mov    0x5f58(%rip),%eax        # 9800 <snake_y>
    38a8:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    38ac:	48 89 d1             	mov    %rdx,%rcx
    38af:	48 8d 15 a4 18 00 00 	lea    0x18a4(%rip),%rdx        # 515a <game_height+0xa>
    38b6:	89 c7                	mov    %eax,%edi
    38b8:	b8 00 00 00 00       	mov    $0x0,%eax
    38bd:	e8 ce ea ff ff       	call   2390 <_init+0x390>
    38c2:	48 8b 05 d7 37 00 00 	mov    0x37d7(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    38c9:	ba 00 00 00 00       	mov    $0x0,%edx
    38ce:	be 00 04 20 00       	mov    $0x200400,%esi
    38d3:	48 89 c7             	mov    %rax,%rdi
    38d6:	e8 f5 ec ff ff       	call   25d0 <_init+0x5d0>
    38db:	48 8b 05 be 37 00 00 	mov    0x37be(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    38e2:	ba 00 00 00 00       	mov    $0x0,%edx
    38e7:	be 00 03 00 00       	mov    $0x300,%esi
    38ec:	48 89 c7             	mov    %rax,%rdi
    38ef:	e8 7c eb ff ff       	call   2470 <_init+0x470>
    38f4:	c7 45 90 00 00 00 00 	movl   $0x0,-0x70(%rbp)
    38fb:	eb 24                	jmp    3921 <draw_game+0x499>
    38fd:	b8 3c 00 00 00       	mov    $0x3c,%eax
    3902:	8d 48 02             	lea    0x2(%rax),%ecx
    3905:	8b 45 90             	mov    -0x70(%rbp),%eax
    3908:	48 8d 15 54 19 00 00 	lea    0x1954(%rip),%rdx        # 5263 <game_height+0x113>
    390f:	89 ce                	mov    %ecx,%esi
    3911:	89 c7                	mov    %eax,%edi
    3913:	b8 00 00 00 00       	mov    $0x0,%eax
    3918:	e8 73 ea ff ff       	call   2390 <_init+0x390>
    391d:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    3921:	b8 14 00 00 00       	mov    $0x14,%eax
    3926:	39 45 90             	cmp    %eax,-0x70(%rbp)
    3929:	7c d2                	jl     38fd <draw_game+0x475>
    392b:	48 8b 05 6e 37 00 00 	mov    0x376e(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3932:	ba 00 00 00 00       	mov    $0x0,%edx
    3937:	be 00 03 00 00       	mov    $0x300,%esi
    393c:	48 89 c7             	mov    %rax,%rdi
    393f:	e8 8c ec ff ff       	call   25d0 <_init+0x5d0>
    3944:	b8 3c 00 00 00       	mov    $0x3c,%eax
    3949:	83 c0 05             	add    $0x5,%eax
    394c:	89 45 a0             	mov    %eax,-0x60(%rbp)
    394f:	48 8b 05 4a 37 00 00 	mov    0x374a(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3956:	ba 00 00 00 00       	mov    $0x0,%edx
    395b:	be 00 01 20 00       	mov    $0x200100,%esi
    3960:	48 89 c7             	mov    %rax,%rdi
    3963:	e8 08 eb ff ff       	call   2470 <_init+0x470>
    3968:	8b 45 a0             	mov    -0x60(%rbp),%eax
    396b:	48 8d 15 1d 19 00 00 	lea    0x191d(%rip),%rdx        # 528f <game_height+0x13f>
    3972:	89 c6                	mov    %eax,%esi
    3974:	bf 02 00 00 00       	mov    $0x2,%edi
    3979:	b8 00 00 00 00       	mov    $0x0,%eax
    397e:	e8 0d ea ff ff       	call   2390 <_init+0x390>
    3983:	48 8b 05 16 37 00 00 	mov    0x3716(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    398a:	ba 00 00 00 00       	mov    $0x0,%edx
    398f:	be 00 01 20 00       	mov    $0x200100,%esi
    3994:	48 89 c7             	mov    %rax,%rdi
    3997:	e8 34 ec ff ff       	call   25d0 <_init+0x5d0>
    399c:	48 8b 05 fd 36 00 00 	mov    0x36fd(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    39a3:	ba 00 00 00 00       	mov    $0x0,%edx
    39a8:	be 00 03 00 00       	mov    $0x300,%esi
    39ad:	48 89 c7             	mov    %rax,%rdi
    39b0:	e8 bb ea ff ff       	call   2470 <_init+0x470>
    39b5:	8b 45 a0             	mov    -0x60(%rbp),%eax
    39b8:	48 8d 15 f1 18 00 00 	lea    0x18f1(%rip),%rdx        # 52b0 <game_height+0x160>
    39bf:	89 c6                	mov    %eax,%esi
    39c1:	bf 03 00 00 00       	mov    $0x3,%edi
    39c6:	b8 00 00 00 00       	mov    $0x0,%eax
    39cb:	e8 c0 e9 ff ff       	call   2390 <_init+0x390>
    39d0:	48 8b 05 c9 36 00 00 	mov    0x36c9(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    39d7:	ba 00 00 00 00       	mov    $0x0,%edx
    39dc:	be 00 03 00 00       	mov    $0x300,%esi
    39e1:	48 89 c7             	mov    %rax,%rdi
    39e4:	e8 e7 eb ff ff       	call   25d0 <_init+0x5d0>
    39e9:	48 8b 05 b0 36 00 00 	mov    0x36b0(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    39f0:	ba 00 00 00 00       	mov    $0x0,%edx
    39f5:	be 00 06 00 00       	mov    $0x600,%esi
    39fa:	48 89 c7             	mov    %rax,%rdi
    39fd:	e8 6e ea ff ff       	call   2470 <_init+0x470>
    3a02:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3a05:	48 8d 15 f6 18 00 00 	lea    0x18f6(%rip),%rdx        # 5302 <game_height+0x1b2>
    3a0c:	89 c6                	mov    %eax,%esi
    3a0e:	bf 05 00 00 00       	mov    $0x5,%edi
    3a13:	b8 00 00 00 00       	mov    $0x0,%eax
    3a18:	e8 73 e9 ff ff       	call   2390 <_init+0x390>
    3a1d:	48 8b 05 7c 36 00 00 	mov    0x367c(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3a24:	ba 00 00 00 00       	mov    $0x0,%edx
    3a29:	be 00 06 00 00       	mov    $0x600,%esi
    3a2e:	48 89 c7             	mov    %rax,%rdi
    3a31:	e8 9a eb ff ff       	call   25d0 <_init+0x5d0>
    3a36:	48 8b 05 63 36 00 00 	mov    0x3663(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3a3d:	ba 00 00 00 00       	mov    $0x0,%edx
    3a42:	be 00 01 20 00       	mov    $0x200100,%esi
    3a47:	48 89 c7             	mov    %rax,%rdi
    3a4a:	e8 21 ea ff ff       	call   2470 <_init+0x470>
    3a4f:	8b 05 6b 36 00 00    	mov    0x366b(%rip),%eax        # 70c0 <player_score>
    3a55:	89 c6                	mov    %eax,%esi
    3a57:	48 8d 05 b5 18 00 00 	lea    0x18b5(%rip),%rax        # 5313 <game_height+0x1c3>
    3a5e:	48 89 c7             	mov    %rax,%rdi
    3a61:	b8 00 00 00 00       	mov    $0x0,%eax
    3a66:	e8 f5 ea ff ff       	call   2560 <_init+0x560>
    3a6b:	48 8b 05 2e 36 00 00 	mov    0x362e(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3a72:	ba 00 00 00 00       	mov    $0x0,%edx
    3a77:	be 00 01 20 00       	mov    $0x200100,%esi
    3a7c:	48 89 c7             	mov    %rax,%rdi
    3a7f:	e8 4c eb ff ff       	call   25d0 <_init+0x5d0>
    3a84:	48 8d 05 8b 18 00 00 	lea    0x188b(%rip),%rax        # 5316 <game_height+0x1c6>
    3a8b:	48 89 c7             	mov    %rax,%rdi
    3a8e:	b8 00 00 00 00       	mov    $0x0,%eax
    3a93:	e8 c8 ea ff ff       	call   2560 <_init+0x560>
    3a98:	48 8b 05 01 36 00 00 	mov    0x3601(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3a9f:	ba 00 00 00 00       	mov    $0x0,%edx
    3aa4:	be 00 06 00 00       	mov    $0x600,%esi
    3aa9:	48 89 c7             	mov    %rax,%rdi
    3aac:	e8 bf e9 ff ff       	call   2470 <_init+0x470>
    3ab1:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3ab4:	48 8d 15 64 18 00 00 	lea    0x1864(%rip),%rdx        # 531f <game_height+0x1cf>
    3abb:	89 c6                	mov    %eax,%esi
    3abd:	bf 06 00 00 00       	mov    $0x6,%edi
    3ac2:	b8 00 00 00 00       	mov    $0x0,%eax
    3ac7:	e8 c4 e8 ff ff       	call   2390 <_init+0x390>
    3acc:	48 8b 05 cd 35 00 00 	mov    0x35cd(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3ad3:	ba 00 00 00 00       	mov    $0x0,%edx
    3ad8:	be 00 06 00 00       	mov    $0x600,%esi
    3add:	48 89 c7             	mov    %rax,%rdi
    3ae0:	e8 eb ea ff ff       	call   25d0 <_init+0x5d0>
    3ae5:	48 8b 05 b4 35 00 00 	mov    0x35b4(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3aec:	ba 00 00 00 00       	mov    $0x0,%edx
    3af1:	be 00 03 20 00       	mov    $0x200300,%esi
    3af6:	48 89 c7             	mov    %rax,%rdi
    3af9:	e8 72 e9 ff ff       	call   2470 <_init+0x470>
    3afe:	8b 05 c0 35 00 00    	mov    0x35c0(%rip),%eax        # 70c4 <verified_score>
    3b04:	89 c6                	mov    %eax,%esi
    3b06:	48 8d 05 06 18 00 00 	lea    0x1806(%rip),%rax        # 5313 <game_height+0x1c3>
    3b0d:	48 89 c7             	mov    %rax,%rdi
    3b10:	b8 00 00 00 00       	mov    $0x0,%eax
    3b15:	e8 46 ea ff ff       	call   2560 <_init+0x560>
    3b1a:	48 8b 05 7f 35 00 00 	mov    0x357f(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3b21:	ba 00 00 00 00       	mov    $0x0,%edx
    3b26:	be 00 03 20 00       	mov    $0x200300,%esi
    3b2b:	48 89 c7             	mov    %rax,%rdi
    3b2e:	e8 9d ea ff ff       	call   25d0 <_init+0x5d0>
    3b33:	8b 05 87 35 00 00    	mov    0x3587(%rip),%eax        # 70c0 <player_score>
    3b39:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3b3d:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
    3b41:	f2 0f 10 15 67 1d 00 	movsd  0x1d67(%rip),%xmm2        # 58b0 <game_height+0x760>
    3b48:	00 
    3b49:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b4d:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3b51:	f2 0f 10 05 5f 1d 00 	movsd  0x1d5f(%rip),%xmm0        # 58b8 <game_height+0x768>
    3b58:	00 
    3b59:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3b5d:	f2 0f 11 45 b0       	movsd  %xmm0,-0x50(%rbp)
    3b62:	f2 0f 10 45 b0       	movsd  -0x50(%rbp),%xmm0
    3b67:	66 0f 2f 05 49 1d 00 	comisd 0x1d49(%rip),%xmm0        # 58b8 <game_height+0x768>
    3b6e:	00 
    3b6f:	76 0d                	jbe    3b7e <draw_game+0x6f6>
    3b71:	f2 0f 10 05 3f 1d 00 	movsd  0x1d3f(%rip),%xmm0        # 58b8 <game_height+0x768>
    3b78:	00 
    3b79:	f2 0f 11 45 b0       	movsd  %xmm0,-0x50(%rbp)
    3b7e:	c7 45 a4 0f 00 00 00 	movl   $0xf,-0x5c(%rbp)
    3b85:	8b 05 35 35 00 00    	mov    0x3535(%rip),%eax        # 70c0 <player_score>
    3b8b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3b8f:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
    3b93:	f2 0f 10 15 15 1d 00 	movsd  0x1d15(%rip),%xmm2        # 58b0 <game_height+0x760>
    3b9a:	00 
    3b9b:	66 0f 28 c8          	movapd %xmm0,%xmm1
    3b9f:	f2 0f 5e ca          	divsd  %xmm2,%xmm1
    3ba3:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3ba7:	f2 0f 2a 45 a4       	cvtsi2sdl -0x5c(%rbp),%xmm0
    3bac:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3bb0:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    3bb4:	89 45 94             	mov    %eax,-0x6c(%rbp)
    3bb7:	8b 45 94             	mov    -0x6c(%rbp),%eax
    3bba:	3b 45 a4             	cmp    -0x5c(%rbp),%eax
    3bbd:	7e 06                	jle    3bc5 <draw_game+0x73d>
    3bbf:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    3bc2:	89 45 94             	mov    %eax,-0x6c(%rbp)
    3bc5:	48 8b 05 d4 34 00 00 	mov    0x34d4(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3bcc:	ba 00 00 00 00       	mov    $0x0,%edx
    3bd1:	be 00 06 00 00       	mov    $0x600,%esi
    3bd6:	48 89 c7             	mov    %rax,%rdi
    3bd9:	e8 92 e8 ff ff       	call   2470 <_init+0x470>
    3bde:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3be1:	48 8d 15 48 17 00 00 	lea    0x1748(%rip),%rdx        # 5330 <game_height+0x1e0>
    3be8:	89 c6                	mov    %eax,%esi
    3bea:	bf 08 00 00 00       	mov    $0x8,%edi
    3bef:	b8 00 00 00 00       	mov    $0x0,%eax
    3bf4:	e8 97 e7 ff ff       	call   2390 <_init+0x390>
    3bf9:	48 8b 05 a0 34 00 00 	mov    0x34a0(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3c00:	ba 00 00 00 00       	mov    $0x0,%edx
    3c05:	be 00 06 00 00       	mov    $0x600,%esi
    3c0a:	48 89 c7             	mov    %rax,%rdi
    3c0d:	e8 be e9 ff ff       	call   25d0 <_init+0x5d0>
    3c12:	48 8b 05 87 34 00 00 	mov    0x3487(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3c19:	ba 00 00 00 00       	mov    $0x0,%edx
    3c1e:	be 00 01 20 00       	mov    $0x200100,%esi
    3c23:	48 89 c7             	mov    %rax,%rdi
    3c26:	e8 45 e8 ff ff       	call   2470 <_init+0x470>
    3c2b:	48 8d 05 0f 17 00 00 	lea    0x170f(%rip),%rax        # 5341 <game_height+0x1f1>
    3c32:	48 89 c7             	mov    %rax,%rdi
    3c35:	b8 00 00 00 00       	mov    $0x0,%eax
    3c3a:	e8 21 e9 ff ff       	call   2560 <_init+0x560>
    3c3f:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    3c46:	eb 36                	jmp    3c7e <draw_game+0x7f6>
    3c48:	8b 45 98             	mov    -0x68(%rbp),%eax
    3c4b:	3b 45 94             	cmp    -0x6c(%rbp),%eax
    3c4e:	7d 16                	jge    3c66 <draw_game+0x7de>
    3c50:	48 8d 05 24 16 00 00 	lea    0x1624(%rip),%rax        # 527b <game_height+0x12b>
    3c57:	48 89 c7             	mov    %rax,%rdi
    3c5a:	b8 00 00 00 00       	mov    $0x0,%eax
    3c5f:	e8 fc e8 ff ff       	call   2560 <_init+0x560>
    3c64:	eb 14                	jmp    3c7a <draw_game+0x7f2>
    3c66:	48 8d 05 d6 16 00 00 	lea    0x16d6(%rip),%rax        # 5343 <game_height+0x1f3>
    3c6d:	48 89 c7             	mov    %rax,%rdi
    3c70:	b8 00 00 00 00       	mov    $0x0,%eax
    3c75:	e8 e6 e8 ff ff       	call   2560 <_init+0x560>
    3c7a:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
    3c7e:	8b 45 98             	mov    -0x68(%rbp),%eax
    3c81:	3b 45 a4             	cmp    -0x5c(%rbp),%eax
    3c84:	7c c2                	jl     3c48 <draw_game+0x7c0>
    3c86:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    3c8a:	66 48 0f 6e c0       	movq   %rax,%xmm0
    3c8f:	48 8d 05 b1 16 00 00 	lea    0x16b1(%rip),%rax        # 5347 <game_height+0x1f7>
    3c96:	48 89 c7             	mov    %rax,%rdi
    3c99:	b8 01 00 00 00       	mov    $0x1,%eax
    3c9e:	e8 bd e8 ff ff       	call   2560 <_init+0x560>
    3ca3:	48 8b 05 f6 33 00 00 	mov    0x33f6(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3caa:	ba 00 00 00 00       	mov    $0x0,%edx
    3caf:	be 00 01 20 00       	mov    $0x200100,%esi
    3cb4:	48 89 c7             	mov    %rax,%rdi
    3cb7:	e8 14 e9 ff ff       	call   25d0 <_init+0x5d0>
    3cbc:	48 8b 05 dd 33 00 00 	mov    0x33dd(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3cc3:	ba 00 00 00 00       	mov    $0x0,%edx
    3cc8:	be 00 03 00 00       	mov    $0x300,%esi
    3ccd:	48 89 c7             	mov    %rax,%rdi
    3cd0:	e8 9b e7 ff ff       	call   2470 <_init+0x470>
    3cd5:	8b 45 a0             	mov    -0x60(%rbp),%eax
    3cd8:	48 8d 15 71 16 00 00 	lea    0x1671(%rip),%rdx        # 5350 <game_height+0x200>
    3cdf:	89 c6                	mov    %eax,%esi
    3ce1:	bf 0a 00 00 00       	mov    $0xa,%edi
    3ce6:	b8 00 00 00 00       	mov    $0x0,%eax
    3ceb:	e8 a0 e6 ff ff       	call   2390 <_init+0x390>
    3cf0:	48 8b 05 a9 33 00 00 	mov    0x33a9(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    3cf7:	ba 00 00 00 00       	mov    $0x0,%edx
    3cfc:	be 00 03 00 00       	mov    $0x300,%esi
    3d01:	48 89 c7             	mov    %rax,%rdi
    3d04:	e8 c7 e8 ff ff       	call   25d0 <_init+0x5d0>
